"produto_base,""produto_recomendado"",""departamento"",""probabilidade_compra"""
"1 Liter,""Water"",""beverages"",""0.2057"""
"1 Liter,""100% Raw Coconut Water"",""beverages"",""0.1304"""
"1 Liter,""Electrolyte Enhanced Water"",""beverages"",""0.1137"""
"100 Calorie  Per Bag Popcorn,""Blueberries"",""frozen"",""0.1105"""
"100 Calorie  Per Bag Popcorn,""Sparkling Water Grapefruit"",""beverages"",""0.1073"""
"100 Calorie  Per Bag Popcorn,""Extra Virgin Olive Oil"",""pantry"",""0.0928"""
"100% Apple Juice,""100% Whole Wheat Bread"",""bakery"",""0.0956"""
"100% Apple Juice,""Blueberries"",""frozen"",""0.0885"""
"100% Apple Juice,""Extra Virgin Olive Oil"",""pantry"",""0.0755"""
"100% Cranberry Juice,""Blueberries"",""frozen"",""0.0977"""
"100% Cranberry Juice,""100% Whole Wheat Bread"",""bakery"",""0.0834"""
"100% Cranberry Juice,""Extra Virgin Olive Oil"",""pantry"",""0.0793"""
"100% Lemon Juice,""Blueberries"",""frozen"",""0.1290"""
"100% Lemon Juice,""Black Beans"",""canned goods"",""0.1038"""
"100% Lemon Juice,""Creamy Peanut Butter"",""pantry"",""0.0863"""
"100% Lime Juice,""100% Lemon Juice"",""beverages"",""0.1549"""
"100% Lime Juice,""Blueberries"",""frozen"",""0.1162"""
"100% Lime Juice,""Black Beans"",""canned goods"",""0.0951"""
"100% Natural Diced Tomatoes,""Black Beans"",""canned goods"",""0.1615"""
"100% Natural Diced Tomatoes,""Blueberries"",""frozen"",""0.1128"""
"100% Natural Diced Tomatoes,""100% Whole Wheat Bread"",""bakery"",""0.1094"""
"100% Natural Spring Water,""Blueberries"",""frozen"",""0.0872"""
"100% Natural Spring Water,""100% Whole Wheat Bread"",""bakery"",""0.0832"""
"100% Natural Spring Water,""Natural Spring Water"",""beverages"",""0.0651"""
"100% Natural Tomato Sauce,""Black Beans"",""canned goods"",""0.1338"""
